CODESTREET;NAMESTREET;ABBR;CODECITY;ENABLED
298000000461;ьхмйсаю оеп 3;ск;298000000152;1
298000002714;ьхмйсаю оеп.3;оеп;298000000152;1
298000002051;ьхмйсаю оеп.5;оеп;298000000152;1
298000000409;ьхмйсаю 3;оеп;298000000152;1
298000002610;ьхмйсаю 3 оеп;ск;298000000152;1
298000002258;ьхмйсаю 3 оеп.;оеп;298000000152;1
298000002464;ьхмйсаш;ск;298000000152;1
298000001065;ыхмйсаю;ск;298000000152;1
298000002540;щьаю;ск;298000000152;1
298000002605;4 цн люпрю;ск;298000000152;1
298000002098;4 люпрю;ск;298000000152;1
298000001008;4-цн люпрю;ск;298000000152;1
298000002112;6;оеп;298000000152;1
298000002630;ьхмйсаю;ск;298000000153;1
298000002321;цюцюпхмю;ск;298000000165;1
298000001010;ясусляйне ьняяе;ск;298000000165;1
298000000842;рновъм;ск;298000000165;1
298000002111;ясусляйне ьняяе;ск;298000000168;1
298000002097;юафюияйне ьняяе;ск;298000000170;1
298000000411;юафсияйне ьняяе;ск;298000000170;1
298000002479;юафсияйне ьняяе 10;рсо;298000000170;1
298000000882;юаф.ьняее;ск;298000000170;1
298000000463;юаф.ьняяе;ск;298000000170;1
298000001166;юанбъм;ск;298000000170;1
298000000615;юанбъмю;ск;298000000170;1
298000000931;юау.ьняяе;ск;298000000170;1
298000000932;аюцюфюьряйюъ;ск;298000000170;1
298000000616;аюцюфеъьяйюъ;ск;298000000170;1
298000000933;аюцюфъьряйюъ;ск;298000000170;1
298000000510;аюцюфъьряяйюъ;ск;298000000170;1
298000000802;анцюфъьряйюъ;ск;298000000170;1
298000002593;ап йеяэъм;ск;298000000170;1
298000000973;ап.аеяъм;ск;298000000170;1
298000000974;ап.йеяэъм;ск;298000000170;1
298000000557;ап.йеяъм;ск;298000000170;1
298000002711;бедем б аюгс яйюмепнл.;ск;298000000170;1
298000000704;бнйгюкэмюъ;ск;298000000170;1
298000000753;цюцюпхмю;ск;298000000170;1
298000000617;цскхю;ск;298000000170;1
298000000368;цскхъ;ск;298000000170;1
298000000883;хл. ьюлхкъ;ск;298000000170;1
298000000412;хл.ьюлхкъ;ск;298000000170;1
298000002440;йп.йеяэъм;ск;298000000170;1
298000000803;лнкндефмюъ;ск;298000000170;1
298000002541;лнкнд╗фмюъ;ск;298000000170;1
298000002175;лнпяйюъ;ск;298000000170;1
298000000511;мюаепефмюъ;ск;298000000170;1
298000000975;мюцнпмюъ;ск;298000000170;1
298000000804;м.люппю;ск;298000000170;1
298000000934;онаедш;ск;298000000170;1
298000001012;оьюояйюъ;ск;298000000170;1
298000000558;пьрсмх;ск;298000000170;1
298000001013;п.щьрсмх;ск;298000000170;1
298000000559;янямнбюъ;ск;298000000170;1
298000001014;ясусляйюъ;ск;298000000170;1
298000002709;щ. пьрсмх;ск;298000000170;1
298000000976;щ.пьрсмх;ск;298000000170;1
298000001278;ю. аепгемхъ;ск;298000000184;1
298000000382;юаюгцнб;ск;298000000184;1
298000000383;юаюгхмяйюъ;ск;298000000184;1
298000002255;юаюгнб;ск;298000000184;1
298000001273;ю.аепгемхъ;ск;298000000184;1
298000000524;юафсияйюъ;ск;298000000184;1
298000002132;юагхмяйюъ;ск;298000000184;1
298000000823;юапюяйхк;ск;298000000184;1
298000000769;юапяйхк;ск;298000000184;1
298000001247;юхдцшкюпю;ск;298000000184;1
298000000770;юидцшкюпю;ск;298000000184;1
298000002346;юйюплюпяйюъ;ск;298000000184;1
298000002480;юйхпрюбю;ск;298000000184;1
298000002119;юк. юпьаю;ск;298000000184;1
298000000678;юкъаэебю;ск;298000000184;1
298000002402;юнфсмяйюъ;ск;298000000184;1
298000000724;юояхкнб;ск;298000000184;1
298000000824;юоямш;ск;298000000184;1
298000000950;юпцсм;ск;298000000184;1
298000000433;юпдгхмаю;ск;298000000184;1
298000000679;юпьаю;ск;298000000184;1
298000002167;аюяюпхъ;ск;298000000184;1
298000001034;ап.люрсю;ск;298000000184;1
298000002026;бедем б аюгс яйюмепнл.;ск;298000000184;1
298000002643;бк. юпдгхмаю;оп-йр;298000000184;1
298000000897;бк. юпдгхмаю;ск;298000000184;1
298000000951;бк. юпдгхмаю .;ск;298000000184;1
298000000898;бкюдхякюбю юпдгхмаю;ск;298000000184;1
298000000775;бк.юпдгхмаю;оп-йр;298000000184;1
298000000771;бк.юпдгхмаю;ск;298000000184;1
298000000434;бк.юпдхмаю;ск;298000000184;1
298000000825;бк.юпсгхмаю;ск;298000000184;1
298000001078;ц. йбейбеяйхпх;ск;298000000184;1
298000000772;цедфхпяйюъ;ск;298000000184;1
298000000680;ц.йбейбеяйбхпх;ск;298000000184;1
298000000384;ц.йбейбеяйхпх;ск;298000000184;1
298000000435;ц.йбейбхяйхпх;ск;298000000184;1
298000002362;цнцнкебяйюъ;ск;298000000184;1
298000000479;цнпэйнцн;ск;298000000184;1
298000002358;цпханеднбю;ск;298000000184;1
298000000773;цскхъ;ск;298000000184;1
298000002162;декаю;ск;298000000184;1
298000000436;дгхдгюпхъ;ск;298000000184;1
298000001174;дгхмдгюпхъ;ск;298000000184;1
298000000576;дпсфаю;ск;298000000184;1
298000002289;дпсфаш;ск;298000000184;1
298000001035;д.жсксйхъ;ск;298000000184;1
298000002533;й. вювуюкхъ;ск;298000000184;1
298000002095;й. вювункхъ;ск;298000000184;1
298000002277;й. внвункхъ;ск;298000000184;1
298000000858;йюаюпдхмяйю;ск;298000000184;1
298000000986;йюаюпдхмяйюъ;ск;298000000184;1
298000000826;йбейбеяйхпх;ск;298000000184;1
298000000859;йхюпюг;ск;298000000184;1
298000002484;йнцнмхъ;ск;298000000184;1
298000000899;й.вюкуюкхъ;ск;298000000184;1
298000001079;й.вювуюкхъ;ск;298000000184;1
298000000987;кюаюусю;ск;298000000184;1
298000000480;кюйнаю;ск;298000000184;1
298000001095;кюяспхъ;ск;298000000184;1
298000002170;кеямни;оп-йр;298000000184;1
298000002208;л. ьнбцемнбю;ск;298000000184;1
298000001036;люуюдфхпнб;ск;298000000184;1
298000001080;лхпю;оп-йр;298000000184;1
298000000827;лнйпхмяйнцн;ск;298000000184;1
298000000774;л.ьюбцемнбю;ск;298000000184;1
298000000525;л.ьнбцемнбю;ск;298000000184;1
298000002561;мюцнммюъ;ск;298000000184;1
298000001037;мюцнпмюъ;ск;298000000184;1
298000001119;мюцнпмши;рсо;298000000184;1
298000002588;мюпдфес;ск;298000000184;1
298000002607;мюпдфуес;ск;298000000184;1
298000002717;мюпдвунс;ск;298000000184;1
298000000900;мюпрнб;ск;298000000184;1
298000002240;мнпдфуес;ск;298000000184;1
298000002602;нярпнбяйнцн;ск;298000000184;1
298000001038;оеп. мюцнпмши;оеп;298000000184;1
298000001039;оеп.мюцнпмши;оеп;298000000184;1
298000000681;охнмепяйюъ;ск;298000000184;1
298000001081;оп ябнандш;ск;298000000184;1
298000002562;п. вювуюкхъ;ск;298000000184;1
298000000901;п.вювуюкхъ;ск;298000000184;1
298000001101;я. декаю;ск;298000000184;1
298000002700;я. янямюкхебю;ск;298000000184;1
298000001162;я. 1-ъ аедхъ;ск;298000000184;1
298000001082;яюльхрнбюъ;ск;298000000184;1
298000000526;ябнандш;оп-йр;298000000184;1
298000000437;ябнандш;ск;298000000184;1
298000001124;ябнандш .;ск;298000000184;1
298000002716;ябнандш оеп.;оеп;298000000184;1
298000000776;ябнандш оп-р;ск;298000000184;1
298000000438;янямюкхебю;ск;298000000184;1
298000000777;янямнкхебю;ск;298000000184;1
298000002405;я.янямюкхебю;ск;298000000184;1
298000000778;ясусляйюъ;ск;298000000184;1
298000001040;рйсюпвюк;ск;298000000184;1
298000002428;рйсюпвюкяйне ьняяе;ск;298000000184;1
298000000577;ск. юафсияйюъ;ск;298000000184;1
298000001120;ж. кенмю;ск;298000000184;1
298000000952;ж.кенмю;ск;298000000184;1
298000000631;жсксйхъ;ск;298000000184;1
298000000902;вюклюг;ск;298000000184;1
298000000385;вювуюкхъ;ск;298000000184;1
298000001041;веунбю;ск;298000000184;1
298000002071;внвсю;ск;298000000184;1
298000000527;ьнбцемнбю;ск;298000000184;1
298000002320;щмепцерхйнб;ск;298000000184;1
298000000386;щт.щьаю;ск;298000000184;1
298000001083;щьаю;ск;298000000184;1
298000000725;2 оеп. ж.кенмю;оеп;298000000184;1
298000000828;2-и кеямни;опнегд;298000000184;1
298000000682;8 люпрю;ск;298000000184;1
298000000988;оуюгюпхъ;ск;298000000192;1
298000000579;дпсфаш;ск;298000000195;1
298000002059;фекегмнднпнфмюъ;ск;298000000195;1
298000002307;йюпэепмюъ;ск;298000000195;1
298000000632;мюцнпмюъ;ск;298000000195;1
298000000683;нйръапэяйюъ;ск;298000000195;1
298000002609;оеп. кемхмю;оеп;298000000195;1
298000002282;опхлнпяйюъ;ск;298000000195;1
298000002215;3-хи оеп. кюйнаю;оеп;298000000195;1
298000002073;юбхдгаю;ск;298000000217;1
298000002365;юбхдгаю 2;рсо;298000000217;1
298000002430;юбхдгаю 2 оеп;ск;298000000217;1
298000002678;юбхдгаю 2 оеп.;оеп;298000000217;1
298000002398;юбхдгаю 4 оеп;ск;298000000217;1
298000002589;юцпаю;ск;298000000217;1
298000002731;юоямш;ск;298000000217;1
298000000633;юплеияйюъ;ск;298000000217;1
298000002330;ап. щгсцаюъ;ск;298000000217;1
298000000726;ап. щгсцаюъ. 2-рс.;ск;298000000217;1
298000002327;ап. щгсцаюъ 4;рсо;298000000217;1
298000002256;апюрэеб оююаю 2 оеп.;оеп;298000000217;1
298000002209;апюрэеб оюоаю;ск;298000000217;1
298000002433;апюрэеб оюоаю 2 оеп;ск;298000000217;1
298000000634;апюрэеб щгсцаюъ;ск;298000000217;1
298000002688;апюрэеб щгсцаюъ 1 оп;ск;298000000217;1
298000000903;апюрэеб щгсцаюъ 2-и оеп.;оеп;298000000217;1
298000001102;ап.оюоаю;ск;298000000217;1
298000000953;ап.щгсцаюъ;ск;298000000217;1
298000002080;ап.щгсцаюъ 6 рсо;ск;298000000217;1
298000002226;цбюмдпю;ск;298000000217;1
298000002543;гюпевмюъ;ск;298000000217;1
298000002483;йхюпюг;ск;298000000217;1
298000002420;йнкэжебюъ;ск;298000000217;1
298000002357;йъуаю;ск;298000000217;1
298000002068;кюдюпхъ;ск;298000000217;1
298000000860;кемхмю;ск;298000000217;1
298000002527;кндюпхъ;ск;298000000217;1
298000001243;лекэгюбнд;ск;298000000217;1
298000000861;лекэгюбндяйюъ;ск;298000000217;1
298000000635;оюоаю;ск;298000000217;1
298000002037;ов-209 1 йл;ск;298000000217;1
298000002489;сюг-юаюю;ск;298000000217;1
298000001299;жхрпсянбюъ;ск;298000000217;1
298000000727;вепмнлнпяйюъ;ск;298000000217;1
298000002642;ьюслъмю;ск;298000000217;1
298000000387;щьепяйюъ;ск;298000000217;1
298000002427;щьепяйне ьняяе;ск;298000000217;1
298000002569;щьепяйне ьняяе 1 оп;ск;298000000217;1
298000002028;щьепяйне ьняяе1 оп;ск;298000000217;1
298000002662;юауюгяйюъ;ск;298000000218;1
298000000440;юдшцеияйюъ;ск;298000000218;1
298000002650;юдшцеияйюъ 10;рсо;298000000218;1
298000002740;юдшцеияйюъ 10 оеп;ск;298000000218;1
298000002120;юдшцеияйюъ 5;оп-йр;298000000218;1
298000002449;юдшцеияйюъ 5 оп-д;ск;298000000218;1
298000002225;юдшцеияйюъ 6;рсо;298000000218;1
298000002422;бхмнцпюдмюъ;ск;298000000218;1
298000000528;бхмнцпюдмюъ 2-и;рсо;298000000218;1
298000002394;цнпхияйюъ;ск;298000000218;1
298000002224;цскхъ;ск;298000000218;1
298000002615;цсляйюъ;ск;298000000218;1
298000002565;цсляйюъ 1 оп-д;ск;298000000218;1
298000002245;цсляйюъ 1-и;рсо;298000000218;1
298000002329;дюцеярюмяйюъ;ск;298000000218;1
298000001168;йюаюпдхмяйюъ;ск;298000000218;1
298000002316;йюаюпдхмяйюъ 6;рсо;298000000218;1
298000002279;йнкунгмюъ;ск;298000000218;1
298000002631;йнкунгмюъ 1;оп-йр;298000000218;1
298000002141;йнкунгмюъ 1-и;оп-йр;298000000218;1
298000001043;кюйнаю;ск;298000000218;1
298000002416;мюцнпмюъ;ск;298000000218;1
298000001096;нвюкемйн 1-и рсо;ск;298000000218;1
298000002172;яюднбюъ;ск;298000000218;1
298000000636;рпсднбюъ;ск;298000000218;1
298000000904;сашуяйюъ;ск;298000000218;1
298000002614;сашуяйюъ 3 рсо;ск;298000000218;1
298000000684;сашуяйюъ 3-и;рсо;298000000218;1
298000002359;тюапхвмюъ;ск;298000000218;1
298000002102;жсцспнбйю;ск;298000000218;1
298000002116;вепйеяяйюъ;ск;298000000218;1
298000001300;ьйнкэмюъ;ск;298000000218;1
298000001142;юбхюцнпнднй;ск;298000000226;1
298000002677;юбхнцнпнд;ск;298000000226;1
298000000915;юбхнцнпнднй;ск;298000000226;1
298000002242;юцпаю;рсо;298000000226;1
298000001056;юцпаю;ск;298000000226;1
298000001284;юдцюяйюъ;ск;298000000226;1
298000002265;юдгкюцюпйю;ск;298000000226;1
298000000916;юдшцяйю;ск;298000000226;1
298000000647;юдшцяйюъ;ск;298000000226;1
298000002530;юйхпрюбю;ск;298000000226;1
298000000995;юлоюп;ск;298000000226;1
298000002178;юлоюп 2 оеп.;оеп;298000000226;1
298000000693;юпаю;ск;298000000226;1
298000002453;юпдгемаю;ск;298000000226;1
298000000740;юпдгхмаю;ск;298000000226;1
298000000790;юпгхмаю;ск;298000000226;1
298000002177;юпяюск;ск;298000000226;1
298000001269;аюяюпхъ;ск;298000000226;1
298000002475;агшаяйюъ;ск;298000000226;1
298000002622;агшаяйне ьняяе;ск;298000000226;1
298000001232;ап. аюпжхж;ск;298000000226;1
298000002517;ап. дюолюбю;ск;298000000226;1
298000002114;ап. дюплюбю;ск;298000000226;1
298000000833;бюпдюмхъ;ск;298000000226;1
298000002046;бедем б аюгс яйюмепнл.;ск;298000000226;1
298000002271;б.кюйнаю;ск;298000000226;1
298000000356;бнгаю;ск;298000000226;1
298000000395;цюцюпхмю;ск;298000000226;1
298000000694;цюпжйхъ;ск;298000000226;1
298000001274;цюпжухъ;ск;298000000226;1
298000000450;цепнеб;оп-йр;298000000226;1
298000000537;цнаевхъ;ск;298000000226;1
298000001270;цнцнкъ;ск;298000000226;1
298000002599;цнп. дюплюбю;ск;298000000226;1
298000000791;цскхю;ск;298000000226;1
298000000490;цскхъ;ск;298000000226;1
298000002221;цслхмхярхмяйюъ;ск;298000000226;1
298000002061;цслхярхмяйюъ;ск;298000000226;1
298000002423;дюплюбю;ск;298000000226;1
298000002033;дфхпусю;ск;298000000226;1
298000001233;дфнмсю;ск;298000000226;1
298000002113;дгегюпхъ;ск;298000000226;1
298000000593;дгхдгюпхъ;ск;298000000226;1
298000002586;дгхгюпхъ;ск;298000000226;1
298000002261;днапнбкэжеб;ск;298000000226;1
298000000961;днапнбнкэжеб;ск;298000000226;1
298000000449;днчпнбнкэжеб;ск;298000000226;1
298000002519;фекегмнднпнфмюъ;ск;298000000226;1
298000000491;гсуаю;ск;298000000226;1
298000002391;йюгювхи оеп;ск;298000000226;1
298000000594;йюпрнгхъ;ск;298000000226;1
298000000595;йхюпю;ск;298000000226;1
298000000492;йхюпюг;ск;298000000226;1
298000002578;йхюпюу;ск;298000000226;1
298000002555;йхопюг;ск;298000000226;1
298000002253;йхярхпхйяйюъ;ск;298000000226;1
298000002624;йхярхпйяйюъ;ск;298000000226;1
298000000834;йхярпхйяйюъ;ск;298000000226;1
298000000741;йхярпхжйюъ;ск;298000000226;1
298000002361;йхрярпхйяйюъ;ск;298000000226;1
298000000648;йнбе;ск;298000000226;1
298000002520;йспсю;ск;298000000226;1
298000000792;кюдюпхъ;ск;298000000226;1
298000000596;кюйнаю;ск;298000000226;1
298000002701;кюйнае;ск;298000000226;1
298000000835;кеплнмрнбю;ск;298000000226;1
298000002644;лююм;ск;298000000226;1
298000000695;люпцюмхъ;ск;298000000226;1
298000001234;люъйнбяйнцн;ск;298000000226;1
298000000996;лнкндефмюъ;ск;298000000226;1
298000000649;лнкндефмъ;ск;298000000226;1
298000000696;лунмдфхъ;ск;298000000226;1
298000000493;мюгюдге;ск;298000000226;1
298000002218;мюпюрюю;ск;298000000226;1
298000002410;мюпрю;ск;298000000226;1
298000000997;мюпрюю;ск;298000000226;1
298000000697;мнбнютнмяйюъ;ск;298000000226;1
298000002233;нйръапэяйюъ;ск;298000000226;1
298000002336;нршпаю;ск;298000000226;1
298000000742;нвюлвхпяйюъ;ск;298000000226;1
298000002706;оеп. 3-и цнаевхъ;оеп;298000000226;1
298000002673;охкхъ;ск;298000000226;1
298000002699;оп-й. цепнеб;ск;298000000226;1
298000002486;оп-р. цепнеб;ск;298000000226;1
298000002704;осьйю;ск;298000000226;1
298000000451;осьйхмю;ск;298000000226;1
298000000357;я. юцюпюйх;ск;298000000226;1
298000002101;яюм. ярпнхрекэ;ск;298000000226;1
298000000597;яелепдфхебю;ск;298000000226;1
298000000452;ялшп;ск;298000000226;1
298000001143;янберяйюъ;ск;298000000226;1
298000000793;рюпмюбю;ск;298000000226;1
298000000494;рспцемебю;ск;298000000226;1
298000000794;уюпюгхъ;ск;298000000226;1
298000002048;жюпцсь;ск;298000000226;1
298000000396;вюцюбю;ск;298000000226;1
298000000358;вюлюцсю;ск;298000000226;1
298000001285;вюлаю;ск;298000000226;1
298000000598;вюмаю;ск;298000000226;1
298000000836;вюмаю 2 оеп.;оеп;298000000226;1
298000000453;вюваю;ск;298000000226;1
298000000998;ьюйпшк;ск;298000000226;1
298000000999;ьюлаю;ск;298000000226;1
298000002454;ьюопшк;ск;298000000226;1
298000001262;щьаю;ск;298000000226;1
298000002239;1 оеп. цсднс;оеп;298000000226;1
298000002739;1 оеп. люъйнбяйнцн;оеп;298000000226;1
298000002373;1 оеп.люъйнбяйнцн;оеп;298000000226;1
298000002378;1-и оеп. юлоюп;оеп;298000000226;1
298000002155;1-и оеп. цсднс;оеп;298000000226;1
298000002123;1-и оеп.юлоюп;оеп;298000000226;1
298000000870;16 люпрю;ск;298000000226;1
298000002683;2 хчкъ;ск;298000000226;1
298000002352;2 оеп. юлоюп;оеп;298000000226;1
298000000397;2 оеп. люъйнбяйнцн;оеп;298000000226;1
298000000698;2 оеп. люъйняйнцн;оеп;298000000226;1
298000002334;2 оеп. ялшп;оеп;298000000226;1
298000000495;23 хчкъ;ск;298000000226;1
298000002743;23 хъкч;ск;298000000226;1
298000002173;3 оеп. вюмаю;оеп;298000000226;1
298000002516;3 оеп.днапнбнкэжеб;оеп;298000000226;1
298000002558;3 оеп.вюмаю;оеп;298000000226;1
298000000538;30 яемръапъ;ск;298000000226;1
298000002147;30 яеръапъ;ск;298000000226;1
298000000871;4 люпрю;ск;298000000226;1
298000001263;4люпрю;ск;298000000226;1
298000002306;40 кер йнлянлнкю;ск;298000000226;1
298000000968;юпяюск;ск;298000000227;1
298000001281;йспнпрмюъ;ск;298000000227;1
298000000405;кюдюпхъ;ск;298000000227;1
298000000700;кюйнаю;ск;298000000227;1
298000001091;нпкхмне цмегдн;ск;298000000227;1
298000002413;юафсияйне ьняяе;ск;298000000236;1
298000000359;юаф.ьняяе;ск;298000000236;1
298000000962;юдфсияйне ьняяе;ск;298000000236;1
298000002521;ю/т йюбйюг;ск;298000000236;1
298000000454;аюрюмхвеяйюъ;ск;298000000236;1
298000000398;а-аюцюршп;ск;298000000236;1
298000001097;а.аюцаю;ск;298000000236;1
298000002368;ахцбюбю;ск;298000000236;1
298000000599;анрюмхвеяйюъ;ск;298000000236;1
298000002550;ап.щгсцаюъ;ск;298000000236;1
298000000650;д.ахцбюбю;ск;298000000236;1
298000001279;гюпевмюъ;ск;298000000236;1
298000002506;йюбйюг;ск;298000000236;1
298000000651;йнкжебюъ;ск;298000000236;1
298000000600;йнкэжебюъ;ск;298000000236;1
298000000399;йнмярхрсжхх;ок;298000000236;1
298000000539;йнмярхрсжхх;ск;298000000236;1
298000000455;йспнпрмюъ;ск;298000000236;1
298000000601;кемхмю;ск;298000000236;1
298000002324;онаедш;ск;298000000236;1
298000002592;яюм. кемхмю;ск;298000000236;1
298000002515;яюм.кемхмю;ск;298000000236;1
298000001000;"я-м ""кемхмю""";ск;298000000236;1
298000001292;я-м кемхмю;ск;298000000236;1
298000000652;я/м кемхмю;ск;298000000236;1
298000001170;я-м.кемхмю;ск;298000000236;1
298000002488;я.м.кемхмю;ск;298000000236;1
298000000743;вюмаю;ск;298000000236;1
298000000448;йспнрмюъ;ск;298000000239;1
298000000605;дгхдгюпхъ;ск;298000000241;1
298000002531;юаюдгхмяйюъ;ск;298000000254;1
298000000512;юаюгхмяйюъ;ск;298000000254;1
298000002143;юакеиаю 9;опнегд;298000000254;1
298000002417;юапшаю;оп-йр;298000000254;1
298000002241;юапшаю;ск;298000000254;1
298000002406;юапшаю оп-д;ск;298000000254;1
298000002481;юбхдгаю;оп-йр;298000000254;1
298000001015;юбхдгаю;ск;298000000254;1
298000002736;юбхдгаю оеп.;оеп;298000000254;1
298000000754;юбхдгаю оеп.1;оеп;298000000254;1
