CODESTREET;NAMESTREET;ABBR;CODECITY;ENABLED
298000000413;юцпаю;ск;298000000254;1
298000000845;юцпсм;ск;298000000254;1
298000000935;юцслюю;ск;298000000254;1
298000002354;юцслюю оеп.;оеп;298000000254;1
298000000464;юцслюю 1-и;рсо;298000000254;1
298000000846;юдкеиаю;ск;298000000254;1
298000002202;юдкеиаю 1-и оеп.;оеп;298000000254;1
298000002342;юдкеиаю 2 рсо;ск;298000000254;1
298000002070;юдкеиаю 2-и;оп-йр;298000000254;1
298000002554;юдкеиаю 4 рсо;ск;298000000254;1
298000002121;юдкеиаю 4-и;рсо;298000000254;1
298000002251;юдкеиаю 5;оп-йр;298000000254;1
298000001105;юдкеиаю 5 рсо;ск;298000000254;1
298000002726;юдкеиаю 5-и;оп-йр;298000000254;1
298000001106;юдкеиаю 5-и;рсо;298000000254;1
298000000755;юдкеиаю 8 оп-д;ск;298000000254;1
298000001252;юдкеиаю 9-и;оп-йр;298000000254;1
298000000936;юдшцеияйюъ;ск;298000000254;1
298000000805;юдшцеияйюъ. 1;опнегд;298000000254;1
298000000465;юдшцеияйюъ 1;опнегд;298000000254;1
298000002351;юдшцеияйюъ 1-и;оп-йр;298000000254;1
298000002637;юдшцяйюъ;ск;298000000254;1
298000000513;юхююхпю;оп-йр;298000000254;1
298000001016;юхююхпю;ск;298000000254;1
298000000514;юхююхпю .;ск;298000000254;1
298000001172;юхююхпю оп;ск;298000000254;1
298000000414;юхююхпю оп-р;ск;298000000254;1
298000000415;юхдцшкюпю;ск;298000000254;1
298000000756;юидцшкюпю;ск;298000000254;1
298000001067;юидшкюпю;ск;298000000254;1
298000002276;юикцшкюпю;ск;298000000254;1
298000000618;юй. люппю;ск;298000000254;1
298000000560;юй. яюуюпнбю;ск;298000000254;1
298000000561;юй. яюунпнбю;ск;298000000254;1
298000000806;юйюделхйю люппю;ск;298000000254;1
298000000619;юйюделхйю яюуюпнбю;ск;298000000254;1
298000000705;юйхпрюбю;ск;298000000254;1
298000001017;юйхпьюбю;ск;298000000254;1
298000000466;юй.люппю;ск;298000000254;1
298000001128;юй.яюуюпнбю;ск;298000000254;1
298000002130;юкююхпю;оп-йр;298000000254;1
298000002467;юкююпхю;ск;298000000254;1
298000000416;юкюмяйюъ;ск;298000000254;1
298000002192;юкюмяйюъ 1;оп-йр;298000000254;1
298000000807;юкюмяйюъ 1;рсо;298000000254;1
298000001151;юкюмяйюъ 1 рсо;ск;298000000254;1
298000001092;юкюмяйюъ 1-и;рсо;298000000254;1
298000001018;юкюмяйюъ. 2;оеп;298000000254;1
298000001019;юкюмяйюъ 2;оеп;298000000254;1
298000000665;юкюмяйюъ 2;оп-йр;298000000254;1
298000000369;юкюмяйюъ 2;опнегд;298000000254;1
298000000417;юкюмяйюъ 2 оеп.;оеп;298000000254;1
298000002089;юкюмяйюъ 2 оп-д;ск;298000000254;1
298000000808;юкэанбю;ск;298000000254;1
298000000562;юлхваю;ск;298000000254;1
298000002057;юмююпхпю;ск;298000000254;1
298000002461;юмеуюжнбю;ск;298000000254;1
298000000563;юпцаю;ск;298000000254;1
298000000620;юпцсм;ск;298000000254;1
298000002651;юпдгхлаю;ск;298000000254;1
298000000757;юпдгхмаю;ск;298000000254;1
298000002737;юпдгхмаю б.ц.;ск;298000000254;1
298000000515;юпдгшаю;ск;298000000254;1
298000002400;юплеияйюъ;ск;298000000254;1
298000002636;юплеияйюъ 1;рсо;298000000254;1
298000000666;юплеияйхи;оп-йр;298000000254;1
298000002267;юплеияйхи;опнегд;298000000254;1
298000000621;юпжюу;ск;298000000254;1
298000000467;юпжюу 1;оеп;298000000254;1
298000000977;юпжюу 2-и оеп.;оеп;298000000254;1
298000002551;юпжюу 3 оеп;ск;298000000254;1
298000002296;юпжюу 3 оп-д;ск;298000000254;1
298000001114;юпжюу 3-и оеп;ск;298000000254;1
298000001146;юпжюу 3-и оеп.;оеп;298000000254;1
298000001093;юпжюу 3-иоеп;ск;298000000254;1
298000000758;юьуюжюбю;ск;298000000254;1
298000000667;юьуюжюбю 1 оп-д;ск;298000000254;1
298000000370;юьуюжюбю 1-и оп-д;ск;298000000254;1
298000001242;юьуюжюбю 2-и;опнегд;298000000254;1
298000002280;а. юдкеиаю;ск;298000000254;1
298000002457;аюцюфъьряйюъ;ск;298000000254;1
298000002691;аюцпюрю;ск;298000000254;1
298000001297;а.юдкеиаю;ск;298000000254;1
298000002634;а.юдкеиаю 1-и оп-д;ск;298000000254;1
298000000937;аюяюпхъ;ск;298000000254;1
298000001236;аюяпюхъ;ск;298000000254;1
298000000622;аюяяюпхъ;ск;298000000254;1
298000002447;аюрсляйюъ;ск;298000000254;1
298000002412;аюрсляйюъ 5;рсо;298000000254;1
298000002262;аюрсмяйюъ;ск;298000000254;1
298000002304;аюьйнпрюмярюмяйюъ;ск;298000000254;1
298000001303;аехцсюю;ск;298000000254;1
298000002476;аехцсюю 1 оеп.;оеп;298000000254;1
298000002263;аехцсюю 8-и оеп.;оеп;298000000254;1
298000000847;аеицсю 7 оеп.;оеп;298000000254;1
298000000938;аеицсюю;ск;298000000254;1
298000002385;аеицсюю 3 рсо;ск;298000000254;1
298000002270;аеицсюю 4-и оеп.;оеп;298000000254;1
298000002564;агшаяйне ьняя;ск;298000000254;1
298000001020;анпхяю юдкеиаю. 1;опнегд;298000000254;1
298000002137;ап. гюйрюпхъ;ск;298000000254;1
298000002083;апюрэеб гюмрюпхъ;ск;298000000254;1
298000000759;апюрэеб гюмрюпхъ 1-и;рсо;298000000254;1
298000002268;апюрэеб щгсцаюъ;ск;298000000254;1
298000002720;апюрэеб щгсцаюъ 14;оп-йр;298000000254;1
298000002456;ап.гюмрюпхъ;ск;298000000254;1
298000000516;ап.гюмрюпхъ 1-и;рсо;298000000254;1
298000002107;ап.гюмрюпхъ 5;рсо;298000000254;1
298000000418;ап.гюпрюпхлъ 1 рсо;ск;298000000254;1
298000002161;асамнбю;ск;298000000254;1
298000001107;асамнбни;ск;298000000254;1
298000000468;б;ск;298000000254;1
298000002165;б. юдкеиаю;ск;298000000254;1
298000000371;б. юпдгхмаю;ск;298000000254;1
298000000419;б. кюйнаю;ск;298000000254;1
298000000978;бюбхкнбю;ск;298000000254;1
298000002529;бюимюйяйюъ 2-;рсо;298000000254;1
298000002203;бюимюуяйюъ;ск;298000000254;1
298000002393;бюимюуяйюъ 2;рсо;298000000254;1
298000000706;бюимюуяйюъ 2 рсо;ск;298000000254;1
298000000668;бюимюуяйюъ 2-и;рсо;298000000254;1
298000000623;бюпдюмхъ;ск;298000000254;1
298000002198;б.юпдгхмаю;ск;298000000254;1
298000001068;бюяхкхъ кюйнаю;ск;298000000254;1
298000002190;б.асамнбни;ск;298000000254;1
298000000564;ббедемяйнцн;ск;298000000254;1
298000000517;ббедемяйнцн 642;ск;298000000254;1
298000001264;б.ц.юпдгхмаю;ск;298000000254;1
298000002031;бедем б аюгс яйюмепнл.;ск;298000000254;1
298000002639;бхмнцпюдмюъ;ск;298000000254;1
298000000669;б.кюйнаю;ск;298000000254;1
298000001160;бнпнмнбю;ск;298000000254;1
298000001161;цюяреккн;ск;298000000254;1
298000002611;цем. даюп;ск;298000000254;1
298000000707;цем.даюп;ск;298000000254;1
298000001069;цемепюкю даюп;ск;298000000254;1
298000000372;цнаевхъ;ск;298000000254;1
298000002696;цнцнкъ;ск;298000000254;1
298000002146;цнпю аюцпюрю;ск;298000000254;1
298000001021;цнвсю;ск;298000000254;1
298000000979;цскхю;ск;298000000254;1
298000002693;цскхярю;ск;298000000254;1
298000000624;цскхъ;ск;298000000254;1
298000000373;цслеъ;ск;298000000254;1
298000002411;цслхмхярхмяйюъ;ск;298000000254;1
298000000760;цслхярю;ск;298000000254;1
298000000420;цслхярю люяяхб;ск;298000000254;1
298000001022;цслхярю л-б;ск;298000000254;1
298000000708;цслхярхмяйюъ;ск;298000000254;1
298000001115;цслхярхмяйюъ 1 оп;ск;298000000254;1
298000002735;цслхярхвеяйюъ;ск;298000000254;1
298000001023;цсляйюъ;ск;298000000254;1
298000001173;дюцеярюмяйюъ;ск;298000000254;1
298000000939;дюцеярюмяйюъ 1-ши;оп-йр;298000000254;1
298000002229;дюцеярюмяйюъ 2;рсо;298000000254;1
298000002247;дюцеярюмяйюъ 2 оеп;ск;298000000254;1
298000001178;дюцеярюмяйюъ 2 рсо;ск;298000000254;1
298000002148;дюцеярюмяйюъ. 2-и;оп-йр;298000000254;1
298000002626;дюцеярюмяйюъ 2-и оп;ск;298000000254;1
298000000374;дюпяюкхъ;ск;298000000254;1
298000001258;дюпяюкхъ 1;рсо;298000000254;1
298000002729;дюпянмхъ;ск;298000000254;1
298000001024;даюп;ск;298000000254;1
298000000375;д.цскхъ;ск;298000000254;1
298000000518;деонбяйюъ;ск;298000000254;1
298000001070;деонбяйюъ 1;оп-йр;298000000254;1
298000002595;деонбяйюъ 1-юъ;ск;298000000254;1
298000000709;деонбяйюъ 1-и;оп-йр;298000000254;1
298000001071;деонбяйюъ 2-юъ;ск;298000000254;1
298000000884;деонбяйюъ 2-ъ;ск;298000000254;1
298000000809;деонбяйни 1;оп-йр;298000000254;1
298000000565;деонбяйни 1-и;оп-йр;298000000254;1
298000002302;деонбяйни 2-и;оп-йр;298000000254;1
298000002539;деонбяйни 2-и оп;ск;298000000254;1
298000002044;деплюмнбяйюъ;ск;298000000254;1
298000002045;дфюмаю;ск;298000000254;1
298000000670;дфекхъ;ск;298000000254;1
298000000421;дфнмсю;ск;298000000254;1
298000001025;дфносю;ск;298000000254;1
298000002176;дгхцсю 2;рсо;298000000254;1
298000000422;дгхдгюпхъ;ск;298000000254;1
298000002197;дгхдгюпхъ 1;рсо;298000000254;1
298000000885;дгхдгюпхъ 2;рсо;298000000254;1
298000002680;дгхдгюпхъ 2 рсо;ск;298000000254;1
298000001312;дгхмдгюпхъ;ск;298000000254;1
298000000376;дгхмдгюпхъ 2 рсо;ск;298000000254;1
298000000519;дгхмрюпхъ;ск;298000000254;1
298000002536;дхдгюпхъ;ск;298000000254;1
298000001253;еяемхмю;ск;298000000254;1
298000002694;еяемхмю ск;ск;298000000254;1
298000001108;фекегмнднпнфмюъ;ск;298000000254;1
298000000710;г агаяйхи;опнегд;298000000254;1
298000000886;гюпевмюъ;ск;298000000254;1
298000002038;гюпевмюъ 1;рсо;298000000254;1
298000002418;гюпевмюъ 1 оеп;ск;298000000254;1
298000002072;гюпевмюъ 1 оеп.;оеп;298000000254;1
298000001133;гюпевмюъ 1 рсо;ск;298000000254;1
298000002191;гюпевмюъ 1-и;рсо;298000000254;1
298000000377;гюпевмюъ 1-и оеп.;оеп;298000000254;1
298000001109;гюпевмюъ 1-и рсо;ск;298000000254;1
298000002160;гюпевмюъ 3-и оеп.;оеп;298000000254;1
298000000378;гюпевмши 1-и оеп;ск;298000000254;1
298000000566;гюпевмши 1-и оеп.;оеп;298000000254;1
298000000567;гюпевмши 1-ши оеп.;оеп;298000000254;1
298000002232;гювепмши 1-и оеп.;оеп;298000000254;1
298000000423;гбюмаю;ск;298000000254;1
298000002537;гекемюъ;ск;298000000254;1
298000000810;гьаю;ск;298000000254;1
298000000711;хл. ьюлхкъ;ск;298000000254;1
298000000811;хлюлю ьюлхкъ;ск;298000000254;1
298000000980;хл.ьюлхкъ;ск;298000000254;1
298000002278;хл.ыюлхкъ;ск;298000000254;1
298000000940;хмюк-хою;ск;298000000254;1
298000002323;хмюк-хою ск;ск;298000000254;1
298000002646;х.ьюлхкъ;ск;298000000254;1
298000000981;йюаюпдхмяйюъ;ск;298000000254;1
298000002397;йюаюпдхмяйюъ 1;оп-йр;298000000254;1
298000000671;йюаюпдхмяйюъ 1 оп;ск;298000000254;1
298000000712;йюаюпдхмяйюъ 1 оп-д;ск;298000000254;1
298000000469;йюаюпдхмяйюъ 2 рсо;ск;298000000254;1
298000000672;йюаюпдхмяйюъ 2-и;оп-йр;298000000254;1
298000000812;йюаюпдхмяйюъ 2-и;рсо;298000000254;1
298000002243;йюаюпдхмяйюъ 4-и;рсо;298000000254;1
298000000520;йюаюпдхмяйюъ 5;рсо;298000000254;1
298000000568;йюаюпдхмяйюъ 5-и;рсо;298000000254;1
298000002465;йюаюпдхмяйюъ 5-и рсо;ск;298000000254;1
298000000521;йюгювэъ;ск;298000000254;1
298000001116;йюгювэъ 1-и;оп-йр;298000000254;1
298000001139;йюгювэъ 1-и оеп.;оеп;298000000254;1
298000000673;йюклшйнбю;ск;298000000254;1
298000002153;йюпювюебяйюъ;ск;298000000254;1
298000000470;йюпрнгхъ;ск;298000000254;1
298000000713;йбхжхмхъ;ск;298000000254;1
298000000714;йхюпюг;ск;298000000254;1
298000002236;йхюпюг ск;ск;298000000254;1
298000002040;йхюпю3;ск;298000000254;1
298000000982;йлюпюг;ск;298000000254;1
298000000715;йнцнмхъ;ск;298000000254;1
298000002587;йндюпяйне ьняяе;ск;298000000254;1
298000000761;йнднпяйне ьняяе;ск;298000000254;1
298000002452;йнднпяйне ьняяе -665;ск;298000000254;1
298000000716;йнднпяйне ьняяе 665;ск;298000000254;1
298000002181;йнднпяйне ьпяяе 665;ск;298000000254;1
298000002732;йндняйне ьняяе 665;ск;298000000254;1
298000002366;йнкунгмюъ;ск;298000000254;1
298000002223;йнкунгмюъ 2-и;рсо;298000000254;1
298000002090;йнкунгмши 1 рсо;ск;298000000254;1
298000000471;йнмднпяйне ьняяе 665;ск;298000000254;1
298000000625;йнмтедепюкнб;ск;298000000254;1
298000000379;йнмтедепюрнб;ск;298000000254;1
298000002131;йнпрсю;ск;298000000254;1
298000002567;йпюямнюплеияйюъ;ск;298000000254;1
298000002500;йпюямнюплеияйхи рсо;ск;298000000254;1
298000001072;йпюямнлюъйяйюъ;ск;298000000254;1
298000001110;йпюямнлюъйяйюъ 2-и;рсо;298000000254;1
298000001179;йпюямнлюъйяйхи 2-ни рсо;ск;298000000254;1
298000002668;йпюямнлюъжйюъ;ск;298000000254;1
298000002363;кюцюхкюбю;ск;298000000254;1
298000000941;кюцбхкюбю;ск;298000000254;1
298000002126;кюцбхкнбю;ск;298000000254;1
298000002312;кюцхкюбю;ск;298000000254;1
298000001026;кюдюпхъ;ск;298000000254;1
298000000569;кюйепаюи;ск;298000000254;1
298000000887;кюйнаю;ск;298000000254;1
298000000848;кюяспхъ;ск;298000000254;1
298000000674;кюяспхъ оеп;ск;298000000254;1
298000000424;кенмю;опнегд;298000000254;1
298000000762;кенмю;ск;298000000254;1
298000002078;кенмю 1-и .;ск;298000000254;1
298000002100;кеямюъ;ск;298000000254;1
298000002234;л. юбхдгаю оеп.;оеп;298000000254;1
298000002559;л. йбюпжухъ;ск;298000000254;1
298000002274;л. йнбе;ск;298000000254;1
298000001027;л. убюпжйхъ;ск;298000000254;1
298000000425;л. убюпжйхъ 1-и оеп.;оеп;298000000254;1
298000000570;л. убюпжйхъ 2;оп-йр;298000000254;1
298000000813;л.юбхдгаю;ск;298000000254;1
298000002563;люпсуяйюъ;ск;298000000254;1
298000000571;люяяхб цслхярю;ск;298000000254;1
298000002377;люуюдфхпнб;ск;298000000254;1
298000002721;лювюбюпхюмх;ск;298000000254;1
298000001134;люъйяйюъ 2 рсо;ск;298000000254;1
298000000814;люъйяйхи 2-и оеп;ск;298000000254;1
298000000942;люъйяйхи 3-и оеп.;оеп;298000000254;1
298000002570;л-б. цслхярю;ск;298000000254;1
298000001265;л-б цслхярю;ск;298000000254;1
298000000815;л-б.цслхярю;ск;298000000254;1
298000001111;л.цслхярю;ск;298000000254;1
298000000853;лхпю;оп-йр;298000000254;1
298000002597;лхпю;ск;298000000254;1
298000000816;лхпю .;ск;298000000254;1
298000001129;лхпю оп;ск;298000000254;1
298000000888;лхпю оп-р;ск;298000000254;1
298000002470;лхвспхмю;ск;298000000254;1
298000001180;л.убюпжхъ 1 оеп;ск;298000000254;1
298000002653;л.убюпжйхъ;ск;298000000254;1
298000001028;л.убюпжйхъ 1 оеп;ск;298000000254;1
298000002104;л.убюпжйхъ 1иоп-д;ск;298000000254;1
298000000763;л.убюжйхъ 2 оп-д;ск;298000000254;1
298000002109;мюаепефмюъ п. аеякерш;ск;298000000254;1
298000002509;мюаепефмюъ пейх аеякерйх;ск;298000000254;1
298000000849;мюцнпмюъ;ск;298000000254;1
298000000850;мюгюдге;ск;298000000254;1
298000002594;мюгюдге 1 оеп;ск;298000000254;1
298000000851;мюгюдге 1 оеп.;оеп;298000000254;1
298000002497;мюгюдге 1-и оеп.;оеп;298000000254;1
298000001144;мюгюдге 1-и оп;ск;298000000254;1
298000000889;мюгюдге 1-ши оеп.;оеп;298000000254;1
298000001073;мюгюдге. 2;оеп;298000000254;1
298000000717;мюгюдге 2;оеп;298000000254;1
298000001304;мюгюдге 2 оеп;ск;298000000254;1
298000000943;мюгюдге 2 оеп.;оеп;298000000254;1
298000002372;мюгюдге 2-и;оп-йр;298000000254;1
298000000944;мюгюдге 2-и;рсо;298000000254;1
298000000764;мюгюдге 2-и оеп.;оеп;298000000254;1
298000002518;мюгюдге 2оеп;ск;298000000254;1
298000001074;мюгюдге 5-и;опнегд;298000000254;1
298000001029;мюгюдге 5-ши;оп-йр;298000000254;1
298000000626;н. аехцсюю;ск;298000000254;1
298000002654;н. аехцсюю 3 оеп.;оеп;298000000254;1
298000002742;н. аехцсюю 6-и оеп.;оеп;298000000254;1
298000001122;н. аехцсюю 8-и оеп.;оеп;298000000254;1
298000002482;н. аеицсюю;ск;298000000254;1
298000000852;н. аеицсюю 7-ни;оеп;298000000254;1
298000002105;н.аеицсюю;ск;298000000254;1
298000002340;н.аеицсюю 7 оеп.;оеп;298000000254;1
298000000890;н.аеицсюю 7-и оеп;ск;298000000254;1
298000002150;нпкхмне цмегдн;ск;298000000254;1
298000002445;нярпнслнбю;ск;298000000254;1
298000000817;нвюкемйн;ск;298000000254;1
298000002560;нвюкемйн 1;рсо;298000000254;1
298000001117;нвюкемйн 1-и;рсо;298000000254;1
298000001147;нвюкемйн 1-и рсо;ск;298000000254;1
298000002645;нвюкемйн 1-ши;рсо;298000000254;1
298000002641;нвюкемйн 3-и рсо;ск;298000000254;1
298000002294;оюоюяйхпх;ск;298000000254;1
298000002133;оюреиою;ск;298000000254;1
298000000522;оювскхъ;ск;298000000254;1
298000000718;оепбнлюияйюъ;ск;298000000254;1
298000002356;охбгюбндяйюъ 1;рсо;298000000254;1
298000001237;ондцнпмюъ 3-ъ;ск;298000000254;1
298000002687;онкебюъ;ск;298000000254;1
298000000472;онврнбюъ;ск;298000000254;1
298000001112;онврнбюъ 1 оеп;ск;298000000254;1
298000002284;онврнбюъ 1-и оеп;ск;298000000254;1
298000002375;онврнбши 1-и оеп.;оеп;298000000254;1
298000002054;онврнбши 2-и оеп.;оеп;298000000254;1
298000002157;оп юхююхпю;ск;298000000254;1
298000002066;оп-д рхрнбю;ск;298000000254;1
298000000380;опебнлюияйюъ;ск;298000000254;1
298000001030;опняоейр юхююхпю;ск;298000000254;1
298000002355;оп-р.юхююхпю;ск;298000000254;1
298000000818;осьйхмю;ск;298000000254;1
298000002339;п. юцпаю;ск;298000000254;1
298000002309;п. аеякерйю;мюа;298000000254;1
298000002695;певмюъ;ск;298000000254;1
298000002403;певмни;опнегд;298000000254;1
298000002074;певмни 1-и;опнегд;298000000254;1
298000002205;певмни 1-и оеп-й;ск;298000000254;1
298000002210;яюднбюъ;ск;298000000254;1
298000000983;яюмцюпяйюъ;ск;298000000254;1
298000000854;яюмвюпяйюъ;ск;298000000254;1
298000002333;яюмвюпяйхи;оп-йр;298000000254;1
298000000381;яюуюпнбю;ск;298000000254;1
298000001031;ябъгх;ск;298000000254;1
298000002710;ябъгх 2-ни оеп.;оеп;298000000254;1
298000000719;яебепмюъ;ск;298000000254;1
298000000572;яебепмши;оп-йр;298000000254;1
298000001075;яебепмши;опнегд;298000000254;1
298000002237;яебепмши оп;ск;298000000254;1
298000001282;яебепмши оп-д;ск;298000000254;1
298000001152;яекэяйюъ;ск;298000000254;1
298000001130;яекэяйхи;рсо;298000000254;1
298000000426;яелепдфхебю;ск;298000000254;1
298000000891;яелепдфхебю 2 оеп.;оеп;298000000254;1
298000002590;яелепдфхебю 2-и оеп.;оеп;298000000254;1
298000002322;яелепдфхебю 3-и оеп.;оеп;298000000254;1
298000002179;яелепдфхебю 4 оеп;ск;298000000254;1
298000000627;якюбъмяйюъ;ск;298000000254;1
298000002293;якюбъмяйхи оеп.;оеп;298000000254;1
298000002718;янкнбэебю 1-и;оп-йр;298000000254;1
298000001135;яонпрхбмюъ;ск;298000000254;1
298000000984;ярюмжхнммюъ;ск;298000000254;1
298000002712;ярюмжхнммюъ 1 оеп;ск;298000000254;1
298000002508;ярюмжхнммюъ 1 оеп.;оеп;298000000254;1
298000002350;ярюмжхнммюъ 1-и оеп.;оеп;298000000254;1
298000000523;ярюмжхнммюъ 1оеп.;оеп;298000000254;1
298000002273;ярюмжхнммши оеп.;оеп;298000000254;1
298000002204;ярюмжхнммши 1-и оеп.;оеп;298000000254;1
298000000819;ярсдемвеяйюъ;ск;298000000254;1
298000000855;рхрнбю;ск;298000000254;1
298000002435;рхрнбю 2 оп-д;ск;298000000254;1
298000000427;рхрнбю 2-и;оп-йр;298000000254;1
298000002635;рхрнбю 2-и оеп.;оеп;298000000254;1
298000000628;рхрнбю 2-ни;оп-йр;298000000254;1
298000002154;рхрнбю 3;рсо;298000000254;1
298000002085;рхрнбю 4;опнегд;298000000254;1
298000002222;рхрнбю 4-и;оп-йр;298000000254;1
298000002295;рхрнбю 4-ши оп-д;ск;298000000254;1
298000001305;рнммекэмюъ 2-ъ;ск;298000000254;1
