CODESTREET;NAMESTREET;ABBR;CODECITY;ENABLED
298000000428;рпюмяонпрмюъ;ск;298000000254;1
298000000429;рпюоь;ск;298000000254;1
298000000430;рпюоь 1 рсо;ск;298000000254;1
298000000892;рпюоь 2;рсо;298000000254;1
298000002638;рпюоь 2 рсо;ск;298000000254;1
298000000675;рпюоь. 3;рсо;298000000254;1
298000001145;рпюоь 3 рсо;ск;298000000254;1
298000002504;рпсднбни;оп-йр;298000000254;1
298000002591;рпсднбни оп;ск;298000000254;1
298000001320;сашуяйюъ;ск;298000000254;1
298000000820;ск йхюпюг;ск;298000000254;1
298000000473;сякюпю;ск;298000000254;1
298000000765;тюапхвмюъ;ск;298000000254;1
298000000893;теярхбюкэмюъ 1-юъ;ск;298000000254;1
298000000629;теярхбюкэмюъ 1-ъ;ск;298000000254;1
298000002425;уюпюмхъ оп-д;ск;298000000254;1
298000002367;уюпюмхъ 1;рсо;298000000254;1
298000002511;уюпюмхъ 1-и рсо;ск;298000000254;1
298000001271;убюпжйхъ 2-ни оп-д;ск;298000000254;1
298000002408;вюаюм 4;рсо;298000000254;1
298000000766;вюклюг;ск;298000000254;1
298000002257;вюлюг;ск;298000000254;1
298000000720;вюмаю;ск;298000000254;1
298000001094;вюмаю 1 оеп;ск;298000000254;1
298000001153;вюмаю 1-и оеп.;оеп;298000000254;1
298000002577;вюмаю 6-и оеп.;оеп;298000000254;1
298000000474;вюваю;ск;298000000254;1
298000000676;вювуюкхъ;ск;298000000254;1
298000001032;вювуюкхъ оеп.;оеп;298000000254;1
298000002220;вювуюкхъ 1-и;рсо;298000000254;1
298000000945;вепйеяяйюъ;ск;298000000254;1
298000002664;вепйеяяйюъ 1-и;рсо;298000000254;1
298000002301;вепмъбяйнцн;ск;298000000254;1
298000002462;веунбю;ск;298000000254;1
298000000767;внвсю;ск;298000000254;1
298000000856;всйаюп;ск;298000000254;1
298000001136;всйаюп 2-и;рсо;298000000254;1
298000000630;всйаюп 2-и оеп.;оеп;298000000254;1
298000001154;всйаюп 2-и рсо;ск;298000000254;1
298000000573;ь. хмюк-хою;ск;298000000254;1
298000001140;ьюоясцяйюъ;ск;298000000254;1
298000001298;ьюоясцяйхи;опнегд;298000000254;1
298000002441;ьюоясцяйхи 1;рсо;298000000254;1
298000000894;ь.хмюк-хою;ск;298000000254;1
298000001313;ьйнкэмюъ 1;рсо;298000000254;1
298000002118;ьняяеимши 3-и;оп-йр;298000000254;1
298000002311;ьняяеимши 3-и оп-д;ск;298000000254;1
298000002214;ьняяеимши 5-и оеп.;оеп;298000000254;1
298000001123;ьняяеимши 5-и оп;ск;298000000254;1
298000002494;ьнрдюмдяйюъ;ск;298000000254;1
298000002325;ьнркюмдяйюъ;ск;298000000254;1
298000000821;ыецкнбю;ск;298000000254;1
298000002450;щлсубюпх 1;рсо;298000000254;1
298000001181;щлсубюпх 2-и;оп-йр;298000000254;1
298000001076;щьаю;ск;298000000254;1
298000000822;щьаю 1;оеп;298000000254;1
298000001289;щьаю. 1 оеп.;оеп;298000000254;1
298000002507;щьаю 1 оеп;ск;298000000254;1
298000001246;щьаю 1 оеп.;оеп;298000000254;1
298000002259;щьаю 1 рсо;ск;298000000254;1
298000000946;щьаю. 3;опнегд;298000000254;1
298000000768;щьаю 3;оп-йр;298000000254;1
298000002254;щьаю 3 оеп;ск;298000000254;1
298000002318;щьаю 3 оп-д 3 оеп;ск;298000000254;1
298000000947;щьаю 3 рсо;ск;298000000254;1
298000000431;щьаю 3-и;оп-йр;298000000254;1
298000002556;щьаю 3-и оеп.;оеп;298000000254;1
298000000985;щьаю. 4;оеп;298000000254;1
298000000948;щьаю. 4;рсо;298000000254;1
298000000677;щьаю 4;оеп;298000000254;1
298000000895;щьаю 4;рсо;298000000254;1
298000000857;щьае;ск;298000000254;1
298000000432;щьаш;ск;298000000254;1
298000002658;щьепяйюъ 2;ск;298000000254;1
298000001113;щьепяйюъ 2-юъ;ск;298000000254;1
298000001118;щьепяйюъ 2-ъ;ск;298000000254;1
298000002628;щыаю;ск;298000000254;1
298000000574;ч. бнпнмнбю;ск;298000000254;1
298000000721;ч.бнпнмнбю;ск;298000000254;1
298000002690;1 деонбяйюъ;ск;298000000254;1
298000002211;1- гюпевмши оеп.;оеп;298000000254;1
298000002477;1 гюпевмши оеп.;оеп;298000000254;1
298000002442;1 оеп щьаю;ск;298000000254;1
298000002159;1 ярюмжхнммши оеп.;оеп;298000000254;1
298000002171;1-юъ деонбяйюъ;ск;298000000254;1
298000002723;1-и гюпевмши оеп.;оеп;298000000254;1
298000000575;1и гюпевмши оеп.;оеп;298000000254;1
298000001259;1-и люъйнбяйхи;рсо;298000000254;1
298000000475;1-и нвюкемйн;рсо;298000000254;1
298000000896;1-ши апюрэеб гюмрюпхъ;рсо;298000000254;1
298000002035;1-ши люъйнбяйхи;рсо;298000000254;1
298000001182;1-ши ярюмжхнммши;ск;298000000254;1
298000002299;1-ъ деонбяйюъ;ск;298000000254;1
298000002640;2 люъйяйхи;рсо;298000000254;1
298000002128;2 оеп. мюгюдге;оеп;298000000254;1
298000002219;2 оеп ябъгх;ск;298000000254;1
298000002064;2 оп-д рхрнбю;ск;298000000254;1
298000002727;2-юъ деонбяйюъ;ск;298000000254;1
298000000476;2-юъ щьепяйюъ;ск;298000000254;1
298000000477;2-ни онцпсгнвмши рсп;ск;298000000254;1
298000002349;2.онцпсгнвмши;рсо;298000000254;1
298000000722;3-и оп-д юьуюжюбю;ск;298000000254;1
298000000478;30 яемръапъ;ск;298000000254;1
298000001077;4 люпрю;ск;298000000254;1
298000000723;4-цн люпрю;ск;298000000254;1
298000001283;4-и юплеияйхи;оп-йр;298000000254;1
298000002319;5-и ьняяеимши оп-д;ск;298000000254;1
298000001033;7-и аехцсюю;оеп;298000000254;1
298000000949;8 люпрю;ск;298000000254;1
298000000800;юцюпаю;ск;298000000255;1
298000001009;юцпаю;ск;298000000255;1
298000002343;агшаяйюъ;ск;298000000255;1
298000002380;агшаяйхи;рсо;298000000255;1
298000002606;цнвсю;ск;298000000255;1
298000002140;йхпохвмши гюбнд;ск;298000000255;1
298000001311;окелянбунг;ск;298000000255;1
298000002619;опхлнпяйюъ;ск;298000000255;1
298000002437;тюапхвмюъ;ск;298000000255;1
298000000929;жхрпсянбши янбунг;ск;298000000255;1
298000000752;2-е нрд. жхрп. янбунгю;ск;298000000255;1
298000000841;2-е нрдекемхе жхрпсянбнцн янбунгю;ск;298000000255;1
298000000930;2-е нрдек.жхрпсянбнцн г-дю;ск;298000000255;1
298000001267;2-е жхрпсянбне нрд.;ск;298000000255;1
298000002174;2-не нрд.жхрпсянбнцн г-дю;ск;298000000255;1
298000002679;2-не жхрпсянбне нрд.;ск;298000000255;1
298000002086;2-не жхрпсянбне нрд. я/г;ск;298000000255;1
298000000880;2-нрд.жхрпсянбши янбунг;ск;298000000255;1
298000002042;щьепяйюъ 8;опнегд;298000000259;1
298000000355;осьйхмю;ск;298000000262;1
298000000485;юаюцюю;ск;298000000264;1
298000000782;юаюгцюю;ск;298000000264;1
298000002122;юаюгцюю 2-оеп;ск;298000000264;1
298000002596;юаюяйюю;ск;298000000264;1
298000000865;юагцюю;ск;298000000264;1
298000001047;юбхдгаю;ск;298000000264;1
298000000486;юдшцюю;ск;298000000264;1
298000001301;юдшцюю 1;рсо;298000000264;1
298000002648;юдшцюю 1-;рсо;298000000264;1
298000002542;юдшцюю 3 оеп;ск;298000000264;1
298000002404;юдшцюю 3 оеп.;оеп;298000000264;1
298000002669;юдшцюю 5-;оеп;298000000264;1
298000000866;юкэохияйюъ;ск;298000000264;1
298000000991;юоеую-кенмю;ск;298000000264;1
298000001121;юоямш;ск;298000000264;1
298000000958;юоямш 1-оепйскнй;ск;298000000264;1
298000002478;юояую кенм;ск;298000000264;1
298000001048;юояую -кенмю;ск;298000000264;1
298000000389;юояую кенмю;ск;298000000264;1
298000000350;юояую-кенмю;ск;298000000264;1
298000000733;юояумю кенмю;ск;298000000264;1
298000000992;юпдгхмаю;ск;298000000264;1
298000002266;юьуюпсю;ск;298000000264;1
298000002056;а. люпкхмяйнцн;ск;298000000264;1
298000000351;а. ьхмйсаю;ск;298000000264;1
298000002300;аюпжхж;ск;298000000264;1
298000001049;анярюмдфъмю;ск;298000000264;1
298000001050;ап. дгъоьхою;ск;298000000264;1
298000000783;апюрэеб дфюоьхою;ск;298000000264;1
298000000352;ап.дфюоьхою;ск;298000000264;1
298000000533;ап.дгюоьхою;ск;298000000264;1
298000002087;б. юпдгхмаю;оп-йр;298000000264;1
298000000489;б. юпдгхмаю;ск;298000000264;1
298000001051;б.юпдгхмаю;ск;298000000264;1
298000002314;б.юпдгхмаю оп-р;ск;298000000264;1
298000000734;б.юпгхмаю;ск;298000000264;1
298000000910;ц. даюп;ск;298000000264;1
298000002722;цем. даюп 3- оеп;ск;298000000264;1
298000002493;цем. даюп 3 оеп.;оеп;298000000264;1
298000000784;цем.даюп;ск;298000000264;1
298000000911;цемепюкю даюп;ск;298000000264;1
298000001126;цепнеб 16 люпрю;ск;298000000264;1
298000000735;цслхярхмяйюъ;ск;298000000264;1
298000000642;даюп;ск;298000000264;1
298000000585;делепдфхою;ск;298000000264;1
298000001322;делепдфхою 1;рсо;298000000264;1
298000002290;делепдфхою 3;рсо;298000000264;1
298000002670;делепдфхою 3 ро.;ск;298000000264;1
298000002049;делепдфхою 5;рсо;298000000264;1
298000002617;делепдфхою 7;рсо;298000000264;1
298000000534;днапнббнкэжеб;ск;298000000264;1
298000000390;днапнбнкэжеб;ск;298000000264;1
298000000487;фекегмнднпнфмюъ;ск;298000000264;1
298000000912;фекегмнднпнфмюъ 1-;оеп;298000000264;1
298000002438;фекегмнднпнфмюъ 1-и оеп;ск;298000000264;1
298000000443;фнщйбюпяйюъ;ск;298000000264;1
298000001052;гбюмаю;ск;298000000264;1
298000000353;гбнмаю;ск;298000000264;1
298000002598;хмрепмюжхнмюкэмюъ;ск;298000000264;1
298000000586;йюаюпдхмяйюъ;ск;298000000264;1
298000002431;йюаюпдхмяйюъ 1;рсо;298000000264;1
298000000643;йюаюпдхмяйюъ 1-;оеп;298000000264;1
298000000867;йюаюпдхмяйюъ 3-и;рсо;298000000264;1
298000002217;йюаюпдхмяйюъ 5;рсо;298000000264;1
298000000913;йюлн;ск;298000000264;1
298000002629;йнкухдяйюъ;ск;298000000264;1
298000002426;йнкэжебюъ;ск;298000000264;1
298000000959;йнлюпнбю;ск;298000000264;1
298000002439;йнлянлнкэяйюъ;ск;298000000264;1
298000002469;йнялюмюбрнб;ск;298000000264;1
298000000444;йнялнмюбрнб;ск;298000000264;1
298000000587;кюйнаю;ск;298000000264;1
298000001268;кюйнаю 1-ши оеп.;оеп;298000000264;1
298000000689;кюйнаш;ск;298000000264;1
298000000914;кюйпаю;ск;298000000264;1
298000002544;кюйпаю 1;рсо;298000000264;1
298000000736;кюйпаю 1-;рсо;298000000264;1
298000002088;кюйсаю;ск;298000000264;1
298000001053;кемхмю;ск;298000000264;1
298000000445;кемхмю-цем.даюп;ск;298000000264;1
298000002364;кеплнмрнбю;ск;298000000264;1
298000000391;кеямюъ;ск;298000000264;1
298000000392;лхпю;ск;298000000264;1
298000000354;лнпяйюъ;ск;298000000264;1
298000002713;мююпрюю;ск;298000000264;1
298000000960;мюцнпюмъ;ск;298000000264;1
298000000785;мюпрюю;ск;298000000264;1
298000001163;мюпрнб;ск;298000000264;1
298000000993;нбюъ;оюпй;298000000264;1
298000000737;няерхмяйюъ;ск;298000000264;1
298000002115;нрйнппейрхпнбюм сдк 24.05.2018;ск;298000000264;1
298000000868;оепбнлюияйюъ;ск;298000000264;1
298000000488;охнмепяйюъ;ск;298000000264;1
298000002396;онцпюмхвмюъ;ск;298000000264;1
298000001155;опняоей .б.юпдгхмаю;ск;298000000264;1
298000001323;опняоейр б.юпдгхмаю;ск;298000000264;1
298000001290;опняоейр б.юпгхмаю;ск;298000000264;1
298000000588;оп-р б. юпдгхмаю;ск;298000000264;1
298000000738;оп-р б.юпдгхмаю;ск;298000000264;1
298000000589;ояюуюпю;ск;298000000264;1
298000000446;п. аюпжхж;ск;298000000264;1
298000002055;п. цеваю;ск;298000000264;1
298000002684;п. цеваю 2-;рсо;298000000264;1
298000002510;п ме нрбевюер;ск;298000000264;1
298000000739;п.аюпжхж;ск;298000000264;1
298000002081;п.цеваю;ск;298000000264;1
298000002392;п.цеваю 3-и;рсо;298000000264;1
298000002076;певмюъ;ск;298000000264;1
298000000644;псяяйху днапнбнкэжеб;ск;298000000264;1
298000000447;псяяйху днпнбнкэжеб;ск;298000000264;1
298000000590;яюър-мнбю;ск;298000000264;1
298000002584;"я/г ""юдгюоь""";ск;298000000264;1
298000002663;я/г югюоь;ск;298000000264;1
298000000786;янбунгмюъ;ск;298000000264;1
298000002156;янбунгмюъ 1 оеп.;оеп;298000000264;1
298000002305;янбунгмюъ 1-ши оеп.;оеп;298000000264;1
298000002708;янямюкхебю;ск;298000000264;1
298000000645;янямнбю;ск;298000000264;1
298000000393;янямнбюъ;ск;298000000264;1
298000002036;я.я нямюкхебю оеп.-3;оеп;298000000264;1
298000002079;я.янямнкхебю;ск;298000000264;1
298000002388;я.янямнкхебю 1-оеп.;оеп;298000000264;1
298000000994;ясусляйне ьняяе;ск;298000000264;1
298000002676;ясусляйне ьняяе 1-ши;рсо;298000000264;1
298000002134;ясусляйне ьняяе 3;рсо;298000000264;1
298000002094;ясусляйне ьняяе 3 оеп;ск;298000000264;1
298000001316;ясусляйне ьняяе 6-;оеп;298000000264;1
298000000831;репеьйнбни;ск;298000000264;1
298000000869;рйбюпвекэяйюъ;ск;298000000264;1
298000000591;рслюмъмю;ск;298000000264;1
298000000535;жхухпбю;ск;298000000264;1
298000002030;вюмаю;ск;298000000264;1
298000000592;вюмаю 4 оеп;ск;298000000264;1
298000001054;вепйеяяйюъ;ск;298000000264;1
298000002384;ьюоясцяйюъ;ск;298000000264;1
298000002655;ьюслъмю;ск;298000000264;1
298000000787;щьаю;ск;298000000264;1
298000001164;1 йюаюпдхмяйюъ;рсо;298000000264;1
298000000690;1 оеп а. люпкхмяйнцн;ск;298000000264;1
298000001156;1 оеп кюйнаюю;ск;298000000264;1
298000000832;1- п.цеваю;рсо;298000000264;1
298000000646;1-и оеп репеьйнбни;ск;298000000264;1
298000000691;1-оеп а. люпкхмяйнцн;ск;298000000264;1
298000000788;1-оеп аеярсфебю-люпкхмяйнцн;ск;298000000264;1
298000002666;1-ши оеп.репеьйнбни;оеп;298000000264;1
298000000692;1-ши ондцнпмши оеп;ск;298000000264;1
298000000536;1-ши ондцнпмши оеп.;оеп;298000000264;1
298000000394;2-и нйръапэяйхи;оеп;298000000264;1
298000002401;2-и оеп.вюмаю;оеп;298000000264;1
298000001317;2-и ондцнпмши;оеп;298000000264;1
298000001261;2-и ондцнпмши оеп.;оеп;298000000264;1
298000002600;2-иоеп.вюмаю;оеп;298000000264;1
298000000789;2-оеп кюйнаю;ск;298000000264;1
298000001055;3 йюаюпдхмяйюъ;рсо;298000000264;1
298000002374;рпсднбюъ;ск;298000000271;1
298000001291;юйхпрюбю;ск;298000000275;1
298000002491;бейсю;ск;298000000275;1
298000002659;юоревмюъ;ск;298000000279;1
298000002528;цнпэйнцн;ск;298000000279;1
298000002604;днапнбнкэжеб;ск;298000000279;1
298000002553;дпсфаш;ск;298000000279;1
298000002571;фекегмнднпнфмюъ;ск;298000000279;1
298000002275;йюпэепмюъ;ск;298000000279;1
298000001238;кюйнаю;ск;298000000279;1
298000002583;кемхмю;ск;298000000279;1
298000000481;мюцнпмюъ;ск;298000000279;1
298000000578;нйръапэяйюъ;ск;298000000279;1
298000001042;оеп. юдшцнб;оеп;298000000279;1
298000002660;оеп. кемхмю;оеп;298000000279;1
298000002034;оеп.кемхмю;оеп;298000000279;1
298000002201;опхлнпяйюъ;ск;298000000279;1
298000002390;осьйхмю;ск;298000000279;1
298000002548;рслюмъмю;ск;298000000279;1
298000000482;ьюслъмю;ск;298000000279;1
298000002572;щьаю;ск;298000000279;1
298000002077;щьаю 3-и оеп.;оеп;298000000279;1
298000002381;1-ши оеп.кюйнаю;оеп;298000000279;1
298000002027;3-хи оеп. кюйнаю;оеп;298000000279;1
298000002649;3-и оеп. кюйнаю;оеп;298000000279;1
298000002206;лхпю;оп-йр;298000000285;1
298000000366;юдшцюю;ск;298000000292;1
298000000703;юплъмяйюъ;ск;298000000292;1
298000000367;ю/т цюцпхоь;ск;298000000292;1
298000000843;бхмнцпюдмюъ;ск;298000000292;1
298000002575;цскхю;ск;298000000292;1
298000000971;цскхъ;ск;298000000292;1
298000002574;цскхъ 2-и оеп.;оеп;298000000292;1
298000000553;йюлн;ск;298000000292;1
298000000662;йнлюпнбю;ск;298000000292;1
298000000554;йнлн;ск;298000000292;1
298000002608;йнялюмюбрнб;ск;298000000292;1
298000002538;йнялнмюбрнб;ск;298000000292;1
298000002106;йнялнмюбрнб 1 оеп.;оеп;298000000292;1
298000000410;лхпю;ск;298000000292;1
298000001276;нбюъ;оюпй;298000000292;1
298000000555;оеянвмюъ;ск;298000000292;1
298000002446;онцпюмхвмюъ;ск;298000000292;1
298000001011;я/г юдгюоь;ск;298000000292;1
298000001066;я/г юдгюоью;ск;298000000292;1
298000001296;я/г юдгъоь;ск;298000000292;1
298000002344;я/г юпгюоь;ск;298000000292;1
298000002117;янбу. цюцпхоь;ск;298000000292;1
298000000663;ясусляйне ьняяе;ск;298000000292;1
298000000972;ясусляйне ьняяе оеп.6;оеп;298000000292;1
298000000509;ясусляйне ьняяе 3 -оеп.;оеп;298000000292;1
298000002246;ясусляйне ьняяе 3 оеп.;оеп;298000000292;1
298000000462;ясусляйне ьняяе 6-;оеп;298000000292;1
298000000844;ясусляйне ьняяе 6 оеп.;оеп;298000000292;1
298000000881;ясусл.ьняяе;ск;298000000292;1
298000000801;рйбюпвекэяйюъ;ск;298000000292;1
298000001171;тпсйрнбюъ;ск;298000000292;1
298000000664;вепйеяяйюъ;ск;298000000292;1
298000002063;щьаю 1-оеп.;оеп;298000000292;1
298000002180;щьаю 1-ши оеп.;оеп;298000000292;1
298000002672;1-ши оеп.ясусляйне ьняяе;оеп;298000000292;1
298000002552;2-е нрд.орхжетюапхйх;ск;298000000292;1
298000000556;3- оеп. ясусляйне ьняяе;оеп;298000000292;1
298000002308;3 оеп. ясусляйне ьняяе;оеп;298000000292;1
298000001277;6-и оеп. ясусляйне ьняяе;оеп;298000000292;1
298000002298;аюцпюлъмю;ск;298000000295;1
298000000439;деонбяйюъ;ск;298000000295;1
298000002272;ьюслъмю;ск;298000000295;1
298000001150;бнем.ясу.днп.;ск;298000000296;1
298000001099;бнем.ясу.кнп.;ск;298000000296;1
298000002235;йнкэжебюъ;ск;298000000296;1
298000001288;осьйхмю;ск;298000000296;1
298000002189;кюаюусю;ск;298000000297;1
298000000872;юафсияйне ьняяе;ск;298000000298;1
298000000653;юаф.ьняяе;ск;298000000298;1
298000002127;юидцшкюпю;ск;298000000298;1
298000001057;юояхкэяйюъ;ск;298000000298;1
298000002135;а. аюцаю;ск;298000000298;1
298000001286;аюцаю;ск;298000000298;1
298000002129;аюрюмхвеяйюъ;ск;298000000298;1
298000002328;а.аюцюршп;ск;298000000298;1
298000001240;анрюмхвеяйюъ;ск;298000000298;1
298000002702;д. ахцбюбю;ск;298000000298;1
298000000917;д.ахцбюбю;ск;298000000298;1
298000001058;йнкэжебюъ;ск;298000000298;1
298000000400;йнмярхрсжхх;ок;298000000298;1
298000002142;йнмярхрсжхх;ск;298000000298;1
298000002501;йнмярхрсжхи;ок;298000000298;1
298000001098;йнмярхрсжхи;ск;298000000298;1
298000001256;йспнпрмюъ;ск;298000000298;1
298000001293;йспнпрмши оеп.;оеп;298000000298;1
298000000360;я.м.кемхмю;ск;298000000298;1
298000002341;юдшцеияйюъ;ск;298000000300;1
298000001244;цнвсю;ск;298000000300;1
298000002096;цнвсю 1;оп-йр;298000000300;1
298000002745;мнцнпмюъ;ск;298000000300;1
298000001315;сдк опнбепемн бяе бепмн;ск;298000000301;1
298000002474;кемхмю;ск;298000000312;1
298000002705;й. внвункхъ;ск;298000000313;1
298000001314;мюцнпмши оеп;ск;298000000313;1
298000001272;мюцнпмши оеп.;оеп;298000000313;1
298000002460;щярнмяйюъ;ск;298000000317;1
298000002744;мнбюъ;ск;298000001087;1
298000002075;ов-1;ск;298000001087;1
298000002110;юпдгхмаю;ск;298000001184;1
298000002547;юпдгхмаю б. ц.;ск;298000001184;1
298000002353;юпдгхмаю б.ц.;ск;298000001184;1
298000002069;юпяюск;ск;298000001184;1
298000002029;бнйгюкэмюъ;ск;298000001184;1
298000002747;йспнпрмюъ;ск;298000001184;1
298000002409;йъуаю;ск;298000001184;1
298000002534;кюдюпхъ;ск;298000001184;1
298000002136;кюйнаю;ск;298000001184;1
298000002124;нпкхмне цмегдн;ск;298000001184;1
298000002200;нпкрмне цмегдн;ск;298000001184;1
298000002082;ояшпжую;ск;298000001184;1
298000002052;вюмаю;ск;298000001184;1
298000002303;щьаю;ск;298000001184;1
298000002125;дгхдгюпхъ;ск;298000001325;1
298000002432;мююяйюъ;ск;298000001325;1
298000002514;певмюъ;ск;298000001325;1
